station_ID,complex_ID,gtfs_ID,line,stop_name,borough,routes,structure,gtfs_lat,gtfs_lon,visited,285
LINE,5,6,Astoria,,,,,,,,
1,1,R01,BMT Astoria,Astoria–Ditmars Boulevard,Queens,"N,W",Elevated,40.775036,-73.912034,yes,
2,2,R03,BMT Astoria,Astoria Boulevard,Queens,"N,W",Elevated,40.770258,-73.917843,yes,
3,3,R04,BMT Astoria,30th Avenue,Queens,"N,W",Elevated,40.766779,-73.921479,yes,
4,4,R05,BMT Astoria,Broadway,Queens,"N,W",Elevated,40.761820,-73.925508,yes,
5,5,R06,BMT Astoria,36th Avenue,Queens,"N,W",Elevated,40.756804,-73.929575,yes,
6,6,R08,BMT Astoria,39th Avenue,Queens,"N,W",Elevated,40.752882,-73.932755,no,
LINE,14,17,Broadway,,,,,,,,
7,613,R11,BMT Broadway,Lexington Avenue–59th Street,Manhattan,"N,W,R",Subway,40.762660,-73.967258,yes,
8,8,R13,BMT Broadway,5th Avenue–59th Street,Manhattan,"N,W,R",Subway,40.764811,-73.973347,yes,
9,9,R14,BMT Broadway,57th Street–7th Avenue,Manhattan,"N,Q,R,W",Subway,40.764664,-73.980658,yes,
10,10,R15,BMT Broadway,49th Street,Manhattan,"N,R,W",Subway,40.759901,-73.984139,yes,
11,611,R16,BMT Broadway,Times Square–42nd Street,Manhattan,"N,Q,R,W",Subway,40.754672,-73.986754,yes,
12,607,R17,BMT Broadway,34th Street–Herald Square,Manhattan,"N,Q,R,W",Subway,40.749567,-73.987950,yes,
13,13,R18,BMT Broadway,28th Street,Manhattan,"R,W",Subway,40.745494,-73.988691,no,
14,14,R19,BMT Broadway,23rd Street,Manhattan,"R,W",Subway,40.741303,-73.989344,yes,
15,602,R20,BMT Broadway,14th Street–Union Square,Manhattan,"N,Q,R,W",Subway,40.735736,-73.990568,yes,
16,16,R21,BMT Broadway,8th Street–New York University,Manhattan,"R,W",Subway,40.730328,-73.992629,yes,
17,17,R22,BMT Broadway,Prince Street,Manhattan,"R,W",Subway,40.724329,-73.997702,yes,
18,623,R23,BMT Broadway,Canal Street,Manhattan,"R,W",Subway,40.719527,-74.001775,yes,
19,623,Q01,BMT Broadway,Canal Street,Manhattan,"N,Q",Subway,40.718383,-74.000460,yes,
20,20,R24,BMT Broadway,City Hall,Manhattan,"R,W",Subway,40.713282,-74.006978,no,
21,21,R25,BMT Broadway,Cortlandt Street,Manhattan,"R,W",Subway,40.710668,-74.011029,no,
22,22,R26,BMT Broadway,Rector Street,Manhattan,"R,W",Subway,40.707220,-74.013342,yes,
23,635,R27,BMT Broadway,Whitehall Street,Manhattan,"R,W",Subway,40.703087,-74.012994,yes,
LINE,11,16,Fourth Avenue,,,,,,,,
24,620,R28,BMT Fourth Avenue,Court Street,Brooklyn,R,Subway,40.694100,-73.991777,no,
25,636,R29,BMT Fourth Avenue,Jay Street–MetroTech,Brooklyn,R,Subway,40.692180,-73.985942,yes,
26,26,R30,BMT Fourth Avenue,DeKalb Avenue,Brooklyn,"B,Q,R",Subway,40.690635,-73.981824,yes,
27,617,R31,BMT Fourth Avenue,Atlantic Avenue–Barclays Center,Brooklyn,"D,N,R",Subway,40.683666,-73.978810,yes,
28,28,R32,BMT Fourth Avenue,Union Street,Brooklyn,R,Subway,40.677316,-73.983110,yes,
29,608,R33,BMT Fourth Avenue,9th Street,Brooklyn,R,Subway,40.670847,-73.988302,yes,
30,30,R34,BMT Fourth Avenue,Prospect Avenue,Brooklyn,R,Subway,40.665414,-73.992872,yes,
31,31,R35,BMT Fourth Avenue,25th Street,Brooklyn,R,Subway,40.660397,-73.998091,no,
32,32,R36,BMT Fourth Avenue,36th Street,Brooklyn,"D,N,R",Subway,40.655144,-74.003549,yes,
33,33,R39,BMT Fourth Avenue,45th Street,Brooklyn,R,Subway,40.648939,-74.010006,no,
34,34,R40,BMT Fourth Avenue,53rd Street,Brooklyn,R,Subway,40.645069,-74.014034,no,
35,35,R41,BMT Fourth Avenue,59th Street,Brooklyn,"N,R",Subway,40.641362,-74.017881,yes,
36,36,R42,BMT Fourth Avenue,Bay Ridge Avenue,Brooklyn,R,Subway,40.634967,-74.023377,yes,
37,37,R43,BMT Fourth Avenue,77th Street,Brooklyn,R,Subway,40.629742,-74.025510,no,
38,38,R44,BMT Fourth Avenue,86th Street,Brooklyn,R,Subway,40.622687,-74.028398,yes,
39,39,R45,BMT Fourth Avenue,Bay Ridge–95th Street,Brooklyn,R,Subway,40.616622,-74.030876,yes,
LINE,5,18,Brighton,,,,,,,,
40,617,D24,BMT Brighton,Atlantic Avenue–Barclays Center,Brooklyn,"B,Q",Subway,40.684460,-73.976890,yes,
41,41,D25,BMT Brighton,7th Avenue,Brooklyn,"B,Q",Subway,40.677050,-73.972367,no,
42,42,D26,BMT Brighton,Prospect Park,Brooklyn,"B,Q",Open Cut,40.661614,-73.962246,yes,
43,43,D27,BMT Brighton,Parkside Avenue,Brooklyn,"B,Q",Open Cut,40.655292,-73.961495,no,
44,44,D28,BMT Brighton,Church Avenue,Brooklyn,"B,Q",Open Cut,40.650527,-73.962982,no,
45,45,D29,BMT Brighton,Beverley Road,Brooklyn,"B,Q",Open Cut,40.644031,-73.964492,no,
46,46,D30,BMT Brighton,Cortelyou Road,Brooklyn,"B,Q",Open Cut,40.640927,-73.963891,no,
47,47,D31,BMT Brighton,Newkirk Plaza,Brooklyn,"B,Q",Open Cut,40.635082,-73.962793,no,
48,48,D32,BMT Brighton,Avenue H,Brooklyn,"B,Q",Open Cut,40.629270,-73.961639,no,
49,49,D33,BMT Brighton,Avenue J,Brooklyn,"B,Q",Open Cut,40.625039,-73.960803,no,
50,50,D34,BMT Brighton,Avenue M,Brooklyn,"B,Q",Open Cut,40.617618,-73.959399,no,
51,51,D35,BMT Brighton,Kings Highway,Brooklyn,"B,Q",Open Cut,40.608670,-73.957734,yes,
52,52,D37,BMT Brighton,Avenue U,Brooklyn,"B,Q",Open Cut,40.599300,-73.955929,yes,
53,53,D38,BMT Brighton,Neck Road,Brooklyn,"B,Q",Open Cut,40.595246,-73.955161,no,
54,54,D39,BMT Brighton,Sheepshead Bay,Brooklyn,"B,Q",Open Cut,40.586896,-73.954155,no,
55,55,D40,BMT Brighton,Brighton Beach,Brooklyn,"B,Q",Elevated,40.577621,-73.961376,yes,
56,56,D41,BMT Brighton,Ocean Parkway,Brooklyn,Q,Elevated,40.576312,-73.968501,no,
57,57,D42,BMT Brighton,West 8th Street–New York Aquarium,Brooklyn,"F,Q",Elevated,40.576127,-73.975939,no,
LINES,,,"Sea Beach, West End, Culver, and Brighton",,,,,,,,
58,58,D43,"BMT Sea Beach, BMT West End, IND Culver, BMT Brighton",Coney Island–Stillwell Avenue,Brooklyn,"D,F,N,Q",Viaduct,40.577422,-73.981233,yes,
LINE,,,West End,,,,,,,,
59,59,B12,BMT West End,9th Avenue,Brooklyn,D,Open Cut,40.646292,-73.994324,no,
60,60,B13,BMT West End,Fort Hamilton Parkway,Brooklyn,D,Elevated,40.640914,-73.994304,no,
61,61,B14,BMT West End,50th Street,Brooklyn,D,Elevated,40.636260,-73.994791,no,
62,62,B15,BMT West End,55th Street,Brooklyn,D,Elevated,40.631435,-73.995476,no,
63,615,B16,BMT West End,62nd Street,Brooklyn,D,Elevated,40.626472,-73.996895,yes,
64,64,B17,BMT West End,71st Street,Brooklyn,D,Elevated,40.619589,-73.998864,no,
65,65,B18,BMT West End,79th Street,Brooklyn,D,Elevated,40.613501,-74.000610,no,
66,66,B19,BMT West End,18th Avenue,Brooklyn,D,Elevated,40.607954,-74.001736,no,
67,67,B20,BMT West End,20th Avenue,Brooklyn,D,Elevated,40.604556,-73.998168,yes,
68,68,B21,BMT West End,Bay Parkway,Brooklyn,D,Elevated,40.601875,-73.993728,yes,
69,69,B22,BMT West End,25th Avenue,Brooklyn,D,Elevated,40.597704,-73.986829,no,
70,70,B23,BMT West End,Bay 50th Street,Brooklyn,D,Elevated,40.588841,-73.983765,no,
LINE,,,Sea Beach,,,,,,,,
71,71,N02,BMT Sea Beach,8th Avenue,Brooklyn,N,Open Cut,40.635064,-74.011719,yes,
72,72,N03,BMT Sea Beach,Fort Hamilton Parkway,Brooklyn,N,Open Cut,40.631386,-74.005351,yes,
73,615,N04,BMT Sea Beach,New Utrecht Avenue,Brooklyn,N,Open Cut,40.624842,-73.996353,yes,
74,74,N05,BMT Sea Beach,18th Avenue,Brooklyn,N,Open Cut,40.620671,-73.990414,no,
75,75,N06,BMT Sea Beach,20th Avenue,Brooklyn,N,Open Cut,40.617410,-73.985026,no,
76,76,N07,BMT Sea Beach,Bay Parkway,Brooklyn,N,Open Cut,40.611815,-73.981848,no,
77,77,N08,BMT Sea Beach,Kings Highway,Brooklyn,N,Open Cut,40.603923,-73.980353,no,
78,78,N09,BMT Sea Beach,Avenue U,Brooklyn,N,Open Cut,40.597473,-73.979137,no,
79,79,N10,BMT Sea Beach,86th Street,Brooklyn,N,Open Cut,40.592721,-73.978230,no,
LINE,,,Jamaica,,,,,,,,
80,80,J12,BMT Jamaica,121st Street,Queens,"J,Z",Elevated,40.700492,-73.828294,no,
81,81,J13,BMT Jamaica,111th Street,Queens,J,Elevated,40.697418,-73.836345,no,
82,82,J14,BMT Jamaica,104th Street,Queens,"J,Z",Elevated,40.695178,-73.844330,no,
83,83,J15,BMT Jamaica,Woodhaven Boulevard,Queens,"J,Z",Elevated,40.693879,-73.851576,yes,
84,84,J16,BMT Jamaica,85th Street–Forest Parkway,Queens,J,Elevated,40.692435,-73.860010,no,
85,85,J17,BMT Jamaica,75th Street–Elderts Lane,Queens,"J,Z",Elevated,40.691324,-73.867139,no,
86,86,J19,BMT Jamaica,Cypress Hills,Brooklyn,J,Elevated,40.689941,-73.872550,no,
87,87,J20,BMT Jamaica,Crescent Street,Brooklyn,"J,Z",Elevated,40.683194,-73.873785,no,
88,88,J21,BMT Jamaica,Norwood Avenue,Brooklyn,"J,Z",Elevated,40.681410,-73.880039,no,
89,89,J22,BMT Jamaica,Cleveland Street,Brooklyn,J,Elevated,40.679947,-73.884639,no,
90,90,J23,BMT Jamaica,Van Siclen Avenue,Brooklyn,"J,Z",Elevated,40.678024,-73.891688,no,
91,91,J24,BMT Jamaica,Alabama Avenue,Brooklyn,J,Elevated,40.676992,-73.898654,no,
92,621,J27,BMT Jamaica,Broadway Junction,Brooklyn,"J,Z",Elevated,40.679498,-73.904512,yes,
93,93,J28,BMT Jamaica,Chauncey Street,Brooklyn,"J,Z",Elevated,40.682893,-73.910456,no,
94,94,J29,BMT Jamaica,Halsey Street,Brooklyn,J,Elevated,40.686370,-73.916559,no,
95,95,J30,BMT Jamaica,Gates Avenue,Brooklyn,"J,Z",Elevated,40.689630,-73.922270,no,
96,96,J31,BMT Jamaica,Kosciuszko Street,Brooklyn,J,Elevated,40.693342,-73.928814,no,
97,97,M11,BMT Jamaica,Myrtle Avenue,Brooklyn,"J,M,Z",Elevated,40.697207,-73.935657,yes,
98,98,M12,BMT Jamaica,Flushing Avenue,Brooklyn,"J,M",Elevated,40.700260,-73.941126,no,
99,99,M13,BMT Jamaica,Lorimer Street,Brooklyn,"J,M",Elevated,40.703869,-73.947408,no,
100,100,M14,BMT Jamaica,Hewes Street,Brooklyn,"J,M",Elevated,40.706870,-73.953431,no,
101,101,M16,BMT Jamaica,Marcy Avenue,Brooklyn,"J,M,Z",Elevated,40.708359,-73.957757,yes,
LINE,,,Nassau Street,,,,,,,,
102,625,M18,BMT Nassau Street,Essex Street,Manhattan,"J,M,Z",Subway,40.718315,-73.987437,yes,
103,103,M19,BMT Nassau Street,Bowery,Manhattan,"J,Z",Subway,40.720280,-73.993915,yes,
104,623,M20,BMT Nassau Street,Canal Street,Manhattan,"J,Z",Subway,40.718092,-73.999892,yes,
105,622,M21,BMT Nassau Street,Chambers Street,Manhattan,"J,Z",Subway,40.713243,-74.003401,yes,
106,628,M22,BMT Nassau Street,Fulton Street,Manhattan,"J,Z",Subway,40.710374,-74.007582,yes,
107,107,M23,BMT Nassau Street,Broad Street,Manhattan,"J,Z",Subway,40.706476,-74.011056,no,
LINE,,,Myrtle Avenue,,,,,,,,
108,108,M01,BMT Myrtle Avenue,Middle Village–Metropolitan Avenue,Queens,M,Elevated,40.711396,-73.889601,no,
109,109,M04,BMT Myrtle Avenue,Fresh Pond Road,Queens,M,Elevated,40.706186,-73.895877,no,
110,110,M05,BMT Myrtle Avenue,Forest Avenue,Queens,M,Elevated,40.704423,-73.903077,yes,
111,111,M06,BMT Myrtle Avenue,Seneca Avenue,Queens,M,Elevated,40.702762,-73.907740,yes,
112,630,M08,BMT Myrtle Avenue,Myrtle–Wyckoff Avenues,Brooklyn,M,Elevated,40.699430,-73.912385,yes,
113,113,M09,BMT Myrtle Avenue,Knickerbocker Avenue,Brooklyn,M,Elevated,40.698664,-73.919711,no,
114,114,M10,BMT Myrtle Avenue,Central Avenue,Brooklyn,M,Elevated,40.697857,-73.927397,no,
LINE,,,Canarsie,,,,,,,,
115,618,L01,BMT Canarsie,8th Avenue,Manhattan,L,Subway,40.739777,-74.002578,yes,
116,601,L02,BMT Canarsie,6th Avenue,Manhattan,L,Subway,40.737335,-73.996786,yes,
117,602,L03,BMT Canarsie,Union Square,Manhattan,L,Subway,40.734789,-73.990730,yes,
118,118,L05,BMT Canarsie,3rd Avenue,Manhattan,L,Subway,40.732849,-73.986122,no,
119,119,L06,BMT Canarsie,1st Avenue,Manhattan,L,Subway,40.730953,-73.981628,yes,
120,120,L08,BMT Canarsie,Bedford Avenue,Brooklyn,L,Subway,40.717304,-73.956872,yes,
121,629,L10,BMT Canarsie,Lorimer Street,Brooklyn,L,Subway,40.714063,-73.950275,yes,
122,122,L11,BMT Canarsie,Graham Avenue,Brooklyn,L,Subway,40.714565,-73.944053,no,
123,123,L12,BMT Canarsie,Grand Street,Brooklyn,L,Subway,40.711926,-73.940670,no,
124,124,L13,BMT Canarsie,Montrose Avenue,Brooklyn,L,Subway,40.707739,-73.939850,no,
125,125,L14,BMT Canarsie,Morgan Avenue,Brooklyn,L,Subway,40.706152,-73.933147,no,
126,126,L15,BMT Canarsie,Jefferson Street,Brooklyn,L,Subway,40.706607,-73.922913,no,
127,127,L16,BMT Canarsie,DeKalb Avenue,Brooklyn,L,Subway,40.703811,-73.918425,no,
128,630,L17,BMT Canarsie,Myrtle–Wyckoff Avenues,Brooklyn,L,Subway,40.699814,-73.911586,yes,
129,129,L19,BMT Canarsie,Halsey Street,Queens,L,Subway,40.695602,-73.904084,no,
130,130,L20,BMT Canarsie,Wilson Avenue,Brooklyn,L,Subway,40.688764,-73.904046,no,
131,131,L21,BMT Canarsie,Bushwick Avenue–Aberdeen Street,Brooklyn,L,Subway,40.682829,-73.905249,no,
132,621,L22,BMT Canarsie,Broadway Junction,Brooklyn,L,Elevated,40.678856,-73.903240,yes,
133,133,L24,BMT Canarsie,Atlantic Avenue,Brooklyn,L,Elevated,40.675345,-73.903097,no,
134,134,L25,BMT Canarsie,Sutter Avenue,Brooklyn,L,Elevated,40.669367,-73.901975,no,
135,135,L26,BMT Canarsie,Livonia Avenue,Brooklyn,L,Elevated,40.664038,-73.900571,no,
136,136,L27,BMT Canarsie,New Lots Avenue,Brooklyn,L,Elevated,40.658733,-73.899232,no,
137,137,L28,BMT Canarsie,East 105th Street,Brooklyn,L,At Grade,40.650573,-73.899485,no,
138,138,L29,BMT Canarsie,Canarsie–Rockaway Parkway,Brooklyn,L,At Grade,40.646654,-73.901850,yes,
LINE,,,Franklin Avenue,,,,,,,,
139,627,S01,BMT Franklin Avenue,Franklin Avenue,Brooklyn,S,Elevated,40.680596,-73.955827,yes,
141,141,S03,BMT Franklin Avenue,Park Place,Brooklyn,S,Open Cut,40.674772,-73.957624,no,
142,626,S04,BMT Franklin Avenue,Botanic Garden,Brooklyn,S,Open Cut,40.670343,-73.959245,yes,
LINE,,,Eighth Avenue,,,,,,,,
143,143,A02,IND Eighth Avenue,Inwood–207th Street,Manhattan,A,Subway,40.868072,-73.919899,yes,
144,144,A03,IND Eighth Avenue,Dyckman Street,Manhattan,A,Subway,40.865491,-73.927271,yes,
145,145,A05,IND Eighth Avenue,190th Street,Manhattan,A,Subway,40.859022,-73.934180,yes,
146,146,A06,IND Eighth Avenue,181st Street,Manhattan,A,Subway,40.851695,-73.937969,yes,
147,147,A07,IND Eighth Avenue,175th Street,Manhattan,A,Subway,40.847391,-73.939704,yes,
148,605,A09,IND Eighth Avenue,168th Street,Manhattan,"A,C",Subway,40.840719,-73.939561,yes,
149,149,A10,IND Eighth Avenue,163rd Street–Amsterdam Avenue,Manhattan,C,Subway,40.836013,-73.939892,no,
150,150,A11,IND Eighth Avenue,155th Street,Manhattan,C,Subway,40.830518,-73.941514,no,
151,151,A12,IND Eighth Avenue,145th Street,Manhattan,"A,B,C,D",Subway,40.824783,-73.944216,yes,
152,152,A14,IND Eighth Avenue,135th Street,Manhattan,"B,C",Subway,40.817894,-73.947649,yes,
153,153,A15,IND Eighth Avenue,125th Street,Manhattan,"A,B,C,D",Subway,40.811109,-73.952343,yes,
154,154,A16,IND Eighth Avenue,116th Street,Manhattan,"B,C",Subway,40.805085,-73.954882,no,
155,155,A17,IND Eighth Avenue,Cathedral Parkway–110th Street,Manhattan,"B,C",Subway,40.800603,-73.958161,yes,
156,156,A18,IND Eighth Avenue,103rd Street,Manhattan,"B,C",Subway,40.796092,-73.961454,no,
157,157,A19,IND Eighth Avenue,96th Street,Manhattan,"B,C",Subway,40.791642,-73.964696,yes,
158,158,A20,IND Eighth Avenue,86th Street,Manhattan,"B,C",Subway,40.785868,-73.968916,no,
159,159,A21,IND Eighth Avenue,81st Street–Museum of Natural History,Manhattan,"B,C",Subway,40.781433,-73.972143,yes,
160,160,A22,IND Eighth Avenue,72nd Street,Manhattan,"B,C",Subway,40.775594,-73.976410,yes,
161,614,A24,IND Eighth Avenue,59th Street–Columbus Circle,Manhattan,"A,B,C,D",Subway,40.768296,-73.981736,yes,
162,162,A25,"IND Eighth Avenue, IND Queens Boulevard",50th Street,Manhattan,"C,E",Subway,40.762456,-73.985984,yes,
163,611,A27,IND Eighth Avenue,42nd Street–Port Authority Bus Terminal,Manhattan,"A,C,E",Subway,40.757308,-73.989735,yes,
164,164,A28,IND Eighth Avenue,34th Street–Penn Station,Manhattan,"A,C,E",Subway,40.752287,-73.993391,yes,
165,165,A30,IND Eighth Avenue,23rd Street,Manhattan,"C,E",Subway,40.745906,-73.998041,no,
166,618,A31,IND Eighth Avenue,14th Street,Manhattan,"A,C,E",Subway,40.740893,-74.001690,yes,
167,167,A32,"IND Eighth Avenue, IND Sixth Avenue",West 4th Street–Washington Square,Manhattan,"A,B,C,D,E,F,M",Subway,40.732338,-74.000495,yes,
168,168,A33,IND Eighth Avenue,Spring Street,Manhattan,"C,E",Subway,40.726227,-74.003739,no,
169,169,A34,IND Eighth Avenue,Canal Street,Manhattan,"A,C,E",Subway,40.720824,-74.005229,yes,
170,624,A36,IND Eighth Avenue,Chambers Street,Manhattan,"A,C",Subway,40.714111,-74.008585,yes,
171,624,E01,IND Eighth Avenue,World Trade Center,Manhattan,E,Subway,40.712582,-74.009781,yes,
172,628,A38,IND Eighth Avenue,Fulton Street,Manhattan,"A,C",Subway,40.710197,-74.007691,yes,
173,173,A40,IND Eighth Avenue,High Street,Brooklyn,"A,C",Subway,40.699337,-73.990531,yes,
LINES,,,Fulton Street and Culver,,,,,,,,
174,636,A41,"IND Fulton Street, IND Culver",Jay Street–MetroTech,Brooklyn,"A,C,F",Subway,40.692338,-73.987342,yes,
LINES,,,Fulton Street and Crosstown,,,,,,,,
175,175,A42,"IND Fulton Street, IND Crosstown",Hoyt–Schermerhorn Streets,Brooklyn,"A,C,G",Subway,40.688484,-73.985001,yes,
LINE,,,Fulton Street,,,,,,,,
176,176,A43,IND Fulton Street,Lafayette Avenue,Brooklyn,C,Subway,40.686113,-73.973946,no,
177,177,A44,IND Fulton Street,Clinton–Washington Avenues,Brooklyn,C,Subway,40.683263,-73.965838,no,
178,627,A45,IND Fulton Street,Franklin Avenue,Brooklyn,C,Subway,40.681380,-73.956848,yes,
179,179,A46,IND Fulton Street,Nostrand Avenue,Brooklyn,"A,C",Subway,40.680438,-73.950426,yes,
180,180,A47,IND Fulton Street,Kingston–Throop Avenues,Brooklyn,C,Subway,40.679921,-73.940858,no,
181,181,A48,IND Fulton Street,Utica Avenue,Brooklyn,"A,C",Subway,40.679364,-73.930729,yes,
182,182,A49,IND Fulton Street,Ralph Avenue,Brooklyn,C,Subway,40.678822,-73.920786,yes,
183,183,A50,IND Fulton Street,Rockaway Avenue,Brooklyn,C,Subway,40.678340,-73.911946,no,
184,621,A51,IND Fulton Street,Broadway Junction,Brooklyn,"A,C",Subway,40.678334,-73.905316,yes,
185,185,A52,IND Fulton Street,Liberty Avenue,Brooklyn,C,Subway,40.674542,-73.896548,no,
186,186,A53,IND Fulton Street,Van Siclen Avenue,Brooklyn,C,Subway,40.672710,-73.890358,no,
187,187,A54,IND Fulton Street,Shepherd Avenue,Brooklyn,C,Subway,40.674130,-73.880750,no,
188,188,A55,IND Fulton Street,Euclid Avenue,Brooklyn,"A,C",Subway,40.675377,-73.872106,yes,
189,189,A57,IND Fulton Street,Grant Avenue,Brooklyn,A,Subway,40.677044,-73.865050,no,
190,190,A59,IND Fulton Street,80th Street,Queens,A,Elevated,40.679371,-73.858992,no,
191,191,A60,IND Fulton Street,88th Street,Queens,A,Elevated,40.679843,-73.851470,no,
192,192,A61,IND Fulton Street,Rockaway Boulevard,Queens,A,Elevated,40.680429,-73.843853,yes,
193,193,A63,IND Fulton Street,104th Street,Queens,A,Elevated,40.681711,-73.837683,no,
194,194,A64,IND Fulton Street,111th Street,Queens,A,Elevated,40.684331,-73.832163,no,
195,195,A65,IND Fulton Street,Ozone Park–Lefferts Boulevard,Queens,A,Elevated,40.685951,-73.825798,no,
LINE,,,Rockaway,,,,,,,,
196,196,H01,IND Rockaway,Aqueduct Racetrack,Queens,A,At Grade,40.672097,-73.835919,no,
197,197,H02,IND Rockaway,Aqueduct–North Conduit Avenue,Queens,A,At Grade,40.668234,-73.834058,no,
198,198,H03,IND Rockaway,Howard Beach–JFK Airport,Queens,A,At Grade,40.660476,-73.830301,no,
199,199,H04,IND Rockaway,Broad Channel,Queens,"A,S",At Grade,40.608382,-73.815925,yes,
200,200,H12,IND Rockaway,Beach 90th Street,Queens,"A,S",Viaduct,40.588034,-73.813641,yes,
201,201,H13,IND Rockaway,Beach 98th Street,Queens,"A,S",Viaduct,40.585307,-73.820558,no,
202,202,H14,IND Rockaway,Beach 105th Street,Queens,"A,S",Viaduct,40.583209,-73.827559,no,
203,203,H15,IND Rockaway,Rockaway Park–Beach 116th Street,Queens,"A,S",At Grade,40.580903,-73.835592,no,
204,204,H06,IND Rockaway,Beach 67th Street,Queens,A,Viaduct,40.590927,-73.796924,no,
205,205,H07,IND Rockaway,Beach 60th Street,Queens,A,Viaduct,40.592374,-73.788522,no,
206,206,H08,IND Rockaway,Beach 44th Street,Queens,A,Viaduct,40.592943,-73.776013,no,
207,207,H09,IND Rockaway,Beach 36th Street,Queens,A,Viaduct,40.595398,-73.768175,no,
208,208,H10,IND Rockaway,Beach 25th Street,Queens,A,Viaduct,40.600066,-73.761353,no,
209,209,H11,IND Rockaway,Far Rockaway–Mott Avenue,Queens,A,Viaduct,40.603995,-73.755405,no,
LINE,,,Concourse,,,,,,,,
210,210,D01,IND Concourse,Norwood–205th Street,Bronx,D,Subway,40.874811,-73.878855,yes,
211,211,D03,IND Concourse,Bedford Park Boulevard,Bronx,"B,D",Subway,40.873244,-73.887138,yes,
212,212,D04,IND Concourse,Kingsbridge Road,Bronx,"B,D",Subway,40.866978,-73.893509,yes,
213,213,D05,IND Concourse,Fordham Road,Bronx,"B,D",Subway,40.861296,-73.897749,yes,
214,214,D06,IND Concourse,182nd–183rd Streets,Bronx,"B,D",Subway,40.856093,-73.900741,no,
215,215,D07,IND Concourse,Tremont Avenue,Bronx,"B,D",Subway,40.850410,-73.905227,no,
216,216,D08,IND Concourse,174th–175th Streets,Bronx,"B,D",Subway,40.845900,-73.910136,yes,
217,217,D09,IND Concourse,170th Street,Bronx,"B,D",Subway,40.839306,-73.913400,no,
218,218,D10,IND Concourse,167th Street,Bronx,"B,D",Subway,40.833771,-73.918440,no,
219,604,D11,IND Concourse,161st Street–Yankee Stadium,Bronx,"B,D",Subway,40.827905,-73.925651,yes,
220,220,D12,IND Concourse,155th Street,Manhattan,"B,D",Subway,40.830135,-73.938209,no,
LINES,,,63rd Street,,,,,,,,
221,221,B04,IND 63rd Street,21st Street–Queensbridge,Queens,F,Subway,40.754203,-73.942836,yes,
